tau,rho_true,rho_recovered,abs_error
0.1,0.6,0.55,0.04999999999999993
0.1,0.6,0.55,0.04999999999999993
0.1,0.6,0.6,0.0
0.1,0.6,0.6,0.0
0.1,0.6,0.6,0.0
0.1,0.6,0.6,0.0
0.1,0.6,0.6,0.0
0.1,0.6,0.65,0.050000000000000044
0.1,0.6,0.65,0.050000000000000044
0.1,0.6,0.6,0.0
0.1,0.6,0.55,0.04999999999999993
0.1,0.6,0.6,0.0
0.1,0.6,0.6,0.0
0.1,0.6,0.55,0.04999999999999993
0.1,0.6,0.55,0.04999999999999993
0.1,0.6,0.65,0.050000000000000044
0.1,0.6,0.65,0.050000000000000044
0.1,0.6,0.6,0.0
0.1,0.6,0.6,0.0
0.1,0.6,0.65,0.050000000000000044
0.1,0.6,0.6,0.0
0.1,0.6,0.6,0.0
0.1,0.6,0.6,0.0
0.1,0.6,0.55,0.04999999999999993
0.1,0.6,0.6,0.0
0.1,0.6,0.65,0.050000000000000044
0.1,0.6,0.6,0.0
0.1,0.6,0.6,0.0
0.1,0.6,0.6,0.0
0.1,0.6,0.65,0.050000000000000044
0.1,0.6,0.6,0.0
0.1,0.6,0.65,0.050000000000000044
0.1,0.6,0.55,0.04999999999999993
0.1,0.6,0.65,0.050000000000000044
0.1,0.6,0.6,0.0
0.1,0.6,0.65,0.050000000000000044
0.1,0.6,0.6,0.0
0.1,0.6,0.6,0.0
0.1,0.6,0.65,0.050000000000000044
0.1,0.6,0.55,0.04999999999999993
0.1,0.6,0.65,0.050000000000000044
0.1,0.6,0.6,0.0
0.1,0.6,0.6,0.0
0.1,0.6,0.55,0.04999999999999993
0.1,0.6,0.65,0.050000000000000044
0.1,0.6,0.6,0.0
0.1,0.6,0.6,0.0
0.1,0.6,0.55,0.04999999999999993
0.1,0.6,0.6,0.0
0.1,0.6,0.65,0.050000000000000044
0.1,0.6,0.65,0.050000000000000044
0.1,0.6,0.55,0.04999999999999993
0.1,0.6,0.55,0.04999999999999993
0.1,0.6,0.7,0.09999999999999998
0.1,0.6,0.55,0.04999999999999993
0.1,0.6,0.65,0.050000000000000044
0.1,0.6,0.6,0.0
0.1,0.6,0.6,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.05,0.050000000000000044
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.05,0.050000000000000044
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.05,0.050000000000000044
0.1,1.0,1.0,0.0
0.1,1.0,1.05,0.050000000000000044
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.05,0.050000000000000044
0.1,1.0,1.05,0.050000000000000044
0.1,1.0,1.0,0.0
0.1,1.0,0.95,0.050000000000000044
0.1,1.0,1.05,0.050000000000000044
0.1,1.0,1.05,0.050000000000000044
0.1,1.0,1.0,0.0
0.1,1.0,0.95,0.050000000000000044
0.1,1.0,0.95,0.050000000000000044
0.1,1.0,0.95,0.050000000000000044
0.1,1.0,1.05,0.050000000000000044
0.1,1.0,0.9,0.09999999999999998
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.1,0.10000000000000009
0.1,1.0,1.05,0.050000000000000044
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.05,0.050000000000000044
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.1,0.10000000000000009
0.1,1.0,0.95,0.050000000000000044
0.1,1.0,1.05,0.050000000000000044
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.05,0.050000000000000044
0.1,1.0,0.95,0.050000000000000044
0.1,1.0,0.95,0.050000000000000044
0.1,1.0,0.95,0.050000000000000044
0.1,1.0,1.0,0.0
0.1,1.0,0.95,0.050000000000000044
0.1,1.0,1.0,0.0
0.1,1.0,1.05,0.050000000000000044
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.0,0.0
0.1,1.0,1.1,0.10000000000000009
0.1,1.0,1.05,0.050000000000000044
0.1,1.0,0.95,0.050000000000000044
0.1,1.0,1.05,0.050000000000000044
0.1,1.0,1.0,0.0
0.1,1.0,1.05,0.050000000000000044
0.1,1.0,1.0,0.0
0.1,1.0,1.05,0.050000000000000044
0.1,1.0,0.95,0.050000000000000044
